+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                ;
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                            ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; U_nios_system|axi_ad9361_0|i_tx|i_tx_channel_1|i_ad_iqcor|i_mul_q|i_mult_macro                                                                                       ; 37    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|axi_ad9361_0|i_tx|i_tx_channel_1|i_ad_iqcor|i_mul_q                                                                                                    ; 51    ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|axi_ad9361_0|i_tx|i_tx_channel_1|i_ad_iqcor|i_mul_i|i_mult_macro|i_lpm_mult|auto_generated                                                             ; 37    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|axi_ad9361_0|i_tx|i_tx_channel_1|i_ad_iqcor|i_mul_i|i_mult_macro                                                                                       ; 37    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|axi_ad9361_0|i_tx|i_tx_channel_1|i_ad_iqcor|i_mul_i                                                                                                    ; 52    ; 16             ; 0            ; 16             ; 51     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|axi_ad9361_0|i_tx|i_tx_channel_1|i_ad_iqcor                                                                                                            ; 67    ; 12             ; 0            ; 12             ; 17     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|axi_ad9361_0|i_tx|i_tx_channel_1                                                                                                                       ; 109   ; 0              ; 4            ; 0              ; 59     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|axi_ad9361_0|i_tx|i_tx_channel_0|i_up_dac_channel|i_xfer_cntrl                                                                                         ; 169   ; 1              ; 0            ; 1              ; 166    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|axi_ad9361_0|i_tx|i_tx_channel_0|i_up_dac_channel                                                                                                      ; 124   ; 58             ; 0            ; 58             ; 199    ; 58              ; 58            ; 58              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|axi_ad9361_0|i_tx|i_tx_channel_0|i_dds|i_dds_1_1|i_dds_scale|i_mult_macro|i_lpm_mult|auto_generated                                                    ; 37    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|axi_ad9361_0|i_tx|i_tx_channel_0|i_dds|i_dds_1_1|i_dds_scale|i_mult_macro                                                                              ; 37    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|axi_ad9361_0|i_tx|i_tx_channel_0|i_dds|i_dds_1_1|i_dds_scale                                                                                           ; 36    ; 1              ; 0            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|axi_ad9361_0|i_tx|i_tx_channel_0|i_dds|i_dds_1_1|i_dds_sine|i_mul_s3_1|i_mult_macro|i_lpm_mult|auto_generated                                          ; 37    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|axi_ad9361_0|i_tx|i_tx_channel_0|i_dds|i_dds_1_1|i_dds_sine|i_mul_s3_1|i_mult_macro                                                                    ; 37    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|axi_ad9361_0|i_tx|i_tx_channel_0|i_dds|i_dds_1_1|i_dds_sine|i_mul_s3_1                                                                                 ; 36    ; 17             ; 0            ; 17             ; 35     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|axi_ad9361_0|i_tx|i_tx_channel_0|i_dds|i_dds_1_1|i_dds_sine|i_mul_s3_2|i_mult_macro|i_lpm_mult|auto_generated                                          ; 37    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|axi_ad9361_0|i_tx|i_tx_channel_0|i_dds|i_dds_1_1|i_dds_sine|i_mul_s3_2|i_mult_macro                                                                    ; 37    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|axi_ad9361_0|i_tx|i_tx_channel_0|i_dds|i_dds_1_1|i_dds_sine|i_mul_s3_2                                                                                 ; 36    ; 19             ; 0            ; 19             ; 35     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|axi_ad9361_0|i_tx|i_tx_channel_0|i_dds|i_dds_1_1|i_dds_sine|i_mul_s2|i_mult_macro|i_lpm_mult|auto_generated                                            ; 37    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|axi_ad9361_0|i_tx|i_tx_channel_0|i_dds|i_dds_1_1|i_dds_sine|i_mul_s2|i_mult_macro                                                                      ; 37    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|axi_ad9361_0|i_tx|i_tx_channel_0|i_dds|i_dds_1_1|i_dds_sine|i_mul_s2                                                                                   ; 53    ; 0              ; 0            ; 0              ; 52     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|axi_ad9361_0|i_tx|i_tx_channel_0|i_dds|i_dds_1_1|i_dds_sine|i_mul_s1|i_mult_macro|i_lpm_mult|auto_generated                                            ; 37    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|axi_ad9361_0|i_tx|i_tx_channel_0|i_dds|i_dds_1_1|i_dds_sine|i_mul_s1|i_mult_macro                                                                      ; 37    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|axi_ad9361_0|i_tx|i_tx_channel_0|i_dds|i_dds_1_1|i_dds_sine|i_mul_s1                                                                                   ; 52    ; 0              ; 0            ; 0              ; 51     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|axi_ad9361_0|i_tx|i_tx_channel_0|i_dds|i_dds_1_1|i_dds_sine                                                                                            ; 18    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|axi_ad9361_0|i_tx|i_tx_channel_0|i_dds|i_dds_1_1                                                                                                       ; 33    ; 16             ; 0            ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|axi_ad9361_0|i_tx|i_tx_channel_0|i_dds|i_dds_1_0|i_dds_scale|i_mult_macro|i_lpm_mult|auto_generated                                                    ; 37    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|axi_ad9361_0|i_tx|i_tx_channel_0|i_dds|i_dds_1_0|i_dds_scale|i_mult_macro                                                                              ; 37    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|axi_ad9361_0|i_tx|i_tx_channel_0|i_dds|i_dds_1_0|i_dds_scale                                                                                           ; 36    ; 1              ; 0            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|axi_ad9361_0|i_tx|i_tx_channel_0|i_dds|i_dds_1_0|i_dds_sine|i_mul_s3_1|i_mult_macro|i_lpm_mult|auto_generated                                          ; 37    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|axi_ad9361_0|i_tx|i_tx_channel_0|i_dds|i_dds_1_0|i_dds_sine|i_mul_s3_1|i_mult_macro                                                                    ; 37    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|axi_ad9361_0|i_tx|i_tx_channel_0|i_dds|i_dds_1_0|i_dds_sine|i_mul_s3_1                                                                                 ; 36    ; 17             ; 0            ; 17             ; 35     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|axi_ad9361_0|i_tx|i_tx_channel_0|i_dds|i_dds_1_0|i_dds_sine|i_mul_s3_2|i_mult_macro|i_lpm_mult|auto_generated                                          ; 37    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|axi_ad9361_0|i_tx|i_tx_channel_0|i_dds|i_dds_1_0|i_dds_sine|i_mul_s3_2|i_mult_macro                                                                    ; 37    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|axi_ad9361_0|i_tx|i_tx_channel_0|i_dds|i_dds_1_0|i_dds_sine|i_mul_s3_2                                                                                 ; 36    ; 19             ; 0            ; 19             ; 35     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|axi_ad9361_0|i_tx|i_tx_channel_0|i_dds|i_dds_1_0|i_dds_sine|i_mul_s2|i_mult_macro|i_lpm_mult|auto_generated                                            ; 37    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|axi_ad9361_0|i_tx|i_tx_channel_0|i_dds|i_dds_1_0|i_dds_sine|i_mul_s2|i_mult_macro                                                                      ; 37    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|axi_ad9361_0|i_tx|i_tx_channel_0|i_dds|i_dds_1_0|i_dds_sine|i_mul_s2                                                                                   ; 53    ; 0              ; 0            ; 0              ; 52     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|axi_ad9361_0|i_tx|i_tx_channel_0|i_dds|i_dds_1_0|i_dds_sine|i_mul_s1|i_mult_macro|i_lpm_mult|auto_generated                                            ; 37    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|axi_ad9361_0|i_tx|i_tx_channel_0|i_dds|i_dds_1_0|i_dds_sine|i_mul_s1|i_mult_macro                                                                      ; 37    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|axi_ad9361_0|i_tx|i_tx_channel_0|i_dds|i_dds_1_0|i_dds_sine|i_mul_s1                                                                                   ; 52    ; 0              ; 0            ; 0              ; 51     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|axi_ad9361_0|i_tx|i_tx_channel_0|i_dds|i_dds_1_0|i_dds_sine                                                                                            ; 18    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|axi_ad9361_0|i_tx|i_tx_channel_0|i_dds|i_dds_1_0                                                                                                       ; 33    ; 16             ; 0            ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|axi_ad9361_0|i_tx|i_tx_channel_0|i_dds                                                                                                                 ; 66    ; 16             ; 1            ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|axi_ad9361_0|i_tx|i_tx_channel_0|i_ad_iqcor|i_mul_q|i_mult_macro|i_lpm_mult|auto_generated                                                             ; 37    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|axi_ad9361_0|i_tx|i_tx_channel_0|i_ad_iqcor|i_mul_q|i_mult_macro                                                                                       ; 37    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|axi_ad9361_0|i_tx|i_tx_channel_0|i_ad_iqcor|i_mul_q                                                                                                    ; 51    ; 16             ; 0            ; 16             ; 50     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|axi_ad9361_0|i_tx|i_tx_channel_0|i_ad_iqcor|i_mul_i|i_mult_macro|i_lpm_mult|auto_generated                                                             ; 37    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|axi_ad9361_0|i_tx|i_tx_channel_0|i_ad_iqcor|i_mul_i|i_mult_macro                                                                                       ; 37    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|axi_ad9361_0|i_tx|i_tx_channel_0|i_ad_iqcor|i_mul_i                                                                                                    ; 52    ; 0              ; 0            ; 0              ; 51     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|axi_ad9361_0|i_tx|i_tx_channel_0|i_ad_iqcor                                                                                                            ; 67    ; 12             ; 0            ; 12             ; 17     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|axi_ad9361_0|i_tx|i_tx_channel_0                                                                                                                       ; 109   ; 0              ; 4            ; 0              ; 59     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|axi_ad9361_0|i_tx                                                                                                                                      ; 264   ; 0              ; 1            ; 0              ; 185    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|axi_ad9361_0|i_rx|i_delay_cntrl|i_delay_rst_reg                                                                                                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|axi_ad9361_0|i_rx|i_delay_cntrl                                                                                                                        ; 101   ; 0              ; 27           ; 0              ; 77     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|axi_ad9361_0|i_rx|i_up_adc_common|i_clock_mon                                                                                                          ; 4     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|axi_ad9361_0|i_rx|i_up_adc_common|i_xfer_status                                                                                                        ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|axi_ad9361_0|i_rx|i_up_adc_common|i_xfer_cntrl                                                                                                         ; 40    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|axi_ad9361_0|i_rx|i_up_adc_common|i_core_rst_reg                                                                                                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|axi_ad9361_0|i_rx|i_up_adc_common|i_mmcm_rst_reg                                                                                                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|axi_ad9361_0|i_rx|i_up_adc_common                                                                                                                      ; 162   ; 132            ; 0            ; 132            ; 142    ; 132             ; 132           ; 132             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|axi_ad9361_0|i_rx|i_rx_channel_3|i_up_adc_channel|i_xfer_status                                                                                        ; 7     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|axi_ad9361_0|i_rx|i_rx_channel_3|i_up_adc_channel|i_xfer_cntrl                                                                                         ; 82    ; 1              ; 0            ; 1              ; 79     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|axi_ad9361_0|i_rx|i_rx_channel_3|i_up_adc_channel                                                                                                      ; 127   ; 58             ; 0            ; 58             ; 115    ; 58              ; 58            ; 58              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|axi_ad9361_0|i_rx|i_rx_channel_3|i_ad_iqcor|i_mul_q|i_mult_macro|i_lpm_mult|auto_generated                                                             ; 37    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|axi_ad9361_0|i_rx|i_rx_channel_3|i_ad_iqcor|i_mul_q|i_mult_macro                                                                                       ; 37    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|axi_ad9361_0|i_rx|i_rx_channel_3|i_ad_iqcor|i_mul_q                                                                                                    ; 51    ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|axi_ad9361_0|i_rx|i_rx_channel_3|i_ad_iqcor|i_mul_i|i_mult_macro|i_lpm_mult|auto_generated                                                             ; 37    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|axi_ad9361_0|i_rx|i_rx_channel_3|i_ad_iqcor|i_mul_i|i_mult_macro                                                                                       ; 37    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|axi_ad9361_0|i_rx|i_rx_channel_3|i_ad_iqcor|i_mul_i                                                                                                    ; 52    ; 16             ; 0            ; 16             ; 51     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|axi_ad9361_0|i_rx|i_rx_channel_3|i_ad_iqcor                                                                                                            ; 67    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|axi_ad9361_0|i_rx|i_rx_channel_3|i_ad_dcfilter|i_dsp48e1                                                                                               ; 263   ; 295            ; 122          ; 295            ; 154    ; 295             ; 295           ; 295             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|axi_ad9361_0|i_rx|i_rx_channel_3|i_ad_dcfilter                                                                                                         ; 51    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|axi_ad9361_0|i_rx|i_rx_channel_3|i_ad_datafmt                                                                                                          ; 17    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|axi_ad9361_0|i_rx|i_rx_channel_3|i_rx_pnmon|i_pnmon                                                                                                    ; 50    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|axi_ad9361_0|i_rx|i_rx_channel_3|i_rx_pnmon                                                                                                            ; 30    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|axi_ad9361_0|i_rx|i_rx_channel_3                                                                                                                       ; 120   ; 1              ; 0            ; 1              ; 71     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|axi_ad9361_0|i_rx|i_rx_channel_2|i_up_adc_channel|i_xfer_status                                                                                        ; 7     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|axi_ad9361_0|i_rx|i_rx_channel_2|i_up_adc_channel|i_xfer_cntrl                                                                                         ; 82    ; 1              ; 0            ; 1              ; 79     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|axi_ad9361_0|i_rx|i_rx_channel_2|i_up_adc_channel                                                                                                      ; 127   ; 58             ; 0            ; 58             ; 115    ; 58              ; 58            ; 58              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|axi_ad9361_0|i_rx|i_rx_channel_2|i_ad_iqcor|i_mul_q|i_mult_macro|i_lpm_mult|auto_generated                                                             ; 37    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|axi_ad9361_0|i_rx|i_rx_channel_2|i_ad_iqcor|i_mul_q|i_mult_macro                                                                                       ; 37    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|axi_ad9361_0|i_rx|i_rx_channel_2|i_ad_iqcor|i_mul_q                                                                                                    ; 51    ; 16             ; 0            ; 16             ; 50     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|axi_ad9361_0|i_rx|i_rx_channel_2|i_ad_iqcor|i_mul_i|i_mult_macro|i_lpm_mult|auto_generated                                                             ; 37    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|axi_ad9361_0|i_rx|i_rx_channel_2|i_ad_iqcor|i_mul_i|i_mult_macro                                                                                       ; 37    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|axi_ad9361_0|i_rx|i_rx_channel_2|i_ad_iqcor|i_mul_i                                                                                                    ; 52    ; 0              ; 0            ; 0              ; 51     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|axi_ad9361_0|i_rx|i_rx_channel_2|i_ad_iqcor                                                                                                            ; 67    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|axi_ad9361_0|i_rx|i_rx_channel_2|i_ad_dcfilter|i_dsp48e1                                                                                               ; 263   ; 295            ; 122          ; 295            ; 154    ; 295             ; 295           ; 295             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|axi_ad9361_0|i_rx|i_rx_channel_2|i_ad_dcfilter                                                                                                         ; 51    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|axi_ad9361_0|i_rx|i_rx_channel_2|i_ad_datafmt                                                                                                          ; 17    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|axi_ad9361_0|i_rx|i_rx_channel_2|i_rx_pnmon|i_pnmon                                                                                                    ; 50    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|axi_ad9361_0|i_rx|i_rx_channel_2|i_rx_pnmon                                                                                                            ; 30    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|axi_ad9361_0|i_rx|i_rx_channel_2                                                                                                                       ; 120   ; 1              ; 0            ; 1              ; 71     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|axi_ad9361_0|i_rx|i_rx_channel_1|i_up_adc_channel|i_xfer_status                                                                                        ; 7     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|axi_ad9361_0|i_rx|i_rx_channel_1|i_up_adc_channel|i_xfer_cntrl                                                                                         ; 82    ; 1              ; 0            ; 1              ; 79     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|axi_ad9361_0|i_rx|i_rx_channel_1|i_up_adc_channel                                                                                                      ; 127   ; 58             ; 0            ; 58             ; 115    ; 58              ; 58            ; 58              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|axi_ad9361_0|i_rx|i_rx_channel_1|i_ad_iqcor|i_mul_q|i_mult_macro|i_lpm_mult|auto_generated                                                             ; 37    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|axi_ad9361_0|i_rx|i_rx_channel_1|i_ad_iqcor|i_mul_q|i_mult_macro                                                                                       ; 37    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|axi_ad9361_0|i_rx|i_rx_channel_1|i_ad_iqcor|i_mul_q                                                                                                    ; 51    ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|axi_ad9361_0|i_rx|i_rx_channel_1|i_ad_iqcor|i_mul_i|i_mult_macro|i_lpm_mult|auto_generated                                                             ; 37    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|axi_ad9361_0|i_rx|i_rx_channel_1|i_ad_iqcor|i_mul_i|i_mult_macro                                                                                       ; 37    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|axi_ad9361_0|i_rx|i_rx_channel_1|i_ad_iqcor|i_mul_i                                                                                                    ; 52    ; 16             ; 0            ; 16             ; 51     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|axi_ad9361_0|i_rx|i_rx_channel_1|i_ad_iqcor                                                                                                            ; 67    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_nios_system|axi_ad9361_0|i_rx|i_rx_channel_1|i_ad_dcfilter|i_dsp48e1                                                                                               ; 263   ; 295            ; 122          ; 295            ; 154    ; 295             ; 295           ; 295             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
